01001000000011110000100101000011000011001010101101101011010101110
--add-pass pass_clang_binsrch remove-unused-function 34 --add-pass pass_clang local-to-global 202 --add-pass pass_clang rename-class 993 --add-pass pass_clang rename-cxx-method 994 --add-pass pass_clang return-void 212 --add-pass pass_clang simple-inliner 213 --add-pass pass_clang replace-callexpr 218 --add-pass pass_clang remove-unused-enum-member 221 --add-pass pass_clang remove-unused-var 223 --add-pass pass_clang simplify-comma-expr 228 --add-pass pass_clang simplify-dependent-typedef 229 --add-pass pass_clang instantiate-template-type-param-to-int 234 --add-pass pass_clang instantiate-template-param 235 --add-pass pass_clang reduce-class-template-param 238 --add-pass pass_clang class-template-to-class 240 --add-pass pass_clang replace-derived-class 242 --add-pass pass_clang remove-ctor-initializer 244 --add-pass pass_clang replace-class-with-base-template-spec 245 --add-pass pass_clang remove-unused-outer-class 247 --add-pass pass_clang empty-struct-to-int 248 --add-pass pass_clang remove-pointer-pairs 250 --add-pass pass_clang remove-addr-taken 252 --add-pass pass_clang simplify-struct 253 --add-pass pass_clang replace-array-index-var 255 --add-pass pass_clang simplify-recursive-template-instantiation 257 --add-pass pass_clang combine-local-var 996 --add-pass pass_clang simplify-struct-union-decl 997 --add-pass pass_clang move-global-var 998
===< 32478 >===
running 2 interestingness tests in parallel
===< pass_clang_binsrch :: remove-unused-function >===
(4.4 %, 195992 bytes)
         while (1) {
            if (unLo > unHi) break;
            fallbackQSort3_n = (Int32)eclass[fmap[unHi]] - (Int32)fallbackQSort3_med;
            if (fallbackQSort3_n == 0) { 
               fswap(fmap[unHi], fmap[gtHi]); 
               gtHi--; unHi--; 
               continue; 
            };
            if (fallbackQSort3_n < 0) break;
            unHi--;
         }
         if (unLo > unHi) break;
         fswap(fmap[unLo], fmap[unHi]); unLo++; unHi--;
      }

      AssertD ( unHi == unLo-1, "fallbackQSort3(2)" );

      if (gtHi < ltLo) continue;

      fallbackQSort3_n = fmin(ltLo-lo, unLo-ltLo); fvswap(lo, unLo-fallbackQSort3_n, fallbackQSort3_n);
      fallbackQSort3_m = fmin(hi-gtHi, gtHi-unHi); fvswap(unLo, hi-fallbackQSort3_m+1, fallbackQSort3_m);

      fallbackQSort3_n = lo + unLo - ltLo - 1;
      fallbackQSort3_m = hi - (gtHi - unHi) + 1;

      if (fallbackQSort3_n - lo > hi - fallbackQSort3_m) {
         fpush ( lo, fallbackQSort3_n );
         fpush ( fallbackQSort3_m, hi );
      } else {
         fpush ( fallbackQSort3_m, hi );
         fpush ( lo, fallbackQSort3_n );
      }
   }
}

#undef fmin
#undef fpush
#undef fpop
#undef fswap
#undef fvswap
#undef FALLBACK_QSORT_SMALL_THRESH
#undef FALLBACK_QSORT_STACK_SIZE


/*---------------------------------------------*/
/* Pre:
      nblock > 0
      eclass exists for [0 .. nblock-1]
      ((UChar*)eclass) [0 .. nblock-1] holds block
      ptr exists for [0 .. nblock-1]

   Post:
      ((UChar*)eclass) [0 .. nblock-1] holds block
      All other areas of eclass destroyed
      fmap [0 .. nblock-1] holds sorted order
      bhtab [ 0 .. 2+(nblock/32) ] destroyed
*/

#define       SET_BH(zz)  bhtab[(zz) >> 5] |= (1 << ((zz) & 31))
#define     CLEAR_BH(zz)  bhtab[(zz) >> 5] &= ~(1 << ((zz) & 31))
#define     ISSET_BH(zz)  (bhtab[(zz) >> 5] & (1 << ((zz) & 31)))
#define      WORD_BH(zz)  bhtab[(zz) >> 5]
#define UNALIGNED_BH(zz)  ((zz) & 0x01f)

Int32 fallbackSort_ftabCopy[256];
Int32 fallbackSort_j;
Int32 fallbackSort_l;
Int32 fallbackSort_r;
Int32 fallbackSort_cc;
Int32 fallbackSort_cc1;
Int32 fallbackSort_nBhtab;
static
void fallbackSort ( UInt32* fmap, 
                    UInt32* eclass, 
                    UInt32* bhtab,
                    Int32   nblock,
                    Int32   verb )
{
   Int32 ftab[257];
   
   Int32 H, i, k;
   Int32 nNotDone;
   
   UChar* eclass8 = (UChar*)eclass;

   /*--
      Initial 1-char radix sort to generate
      initial fmap and initial BH bits.
   --*/
   if (verb >= 4)
      VPrintf0 ( "        bucket sorting ...\n" );
   for (i = 0; i < 257;    i++) ftab[i] = 0;
   for (i = 0; i < nblock; i++) ftab[eclass8[i]]++;
   for (i = 0; i < 256;    i++) fallbackSort_ftabCopy[i] = ftab[i];
   for (i = 1; i < 257;    i++) ftab[i] += ftab[i-1];

   for (i = 0; i < nblock; i++) {
      fallbackSort_j = eclass8[i];
      k = ftab[fallbackSort_j] - 1;
      ftab[fallbackSort_j] = k;
      fmap[k] = i;
   }

   fallbackSort_nBhtab = 2 + (nblock / 32);
   for (i = 0; i < fallbackSort_nBhtab; i++) bhtab[i] = 0;
   for (i = 0; i < 256; i++) SET_BH(ftab[i]);

   /*--
      Inductively refine the buckets.  Kind-of an
      "exponential radix sort" (!), inspired by the
      Manber-Myers suffix array construction algorithm.
   --*/

   /*-- set sentinel bits for block-end detection --*/
   for (i = 0; i < 32; i++) { 
      SET_BH(nblock + 2*i);
      CLEAR_BH(nblock + 2*i + 1);
   }

   /*-- the log(N) loop --*/
   H = 1;
   while (1) {

      if (verb >= 4) 
         VPrintf1 ( "        depth %6d has ", H );

      fallbackSort_j = 0;
      for (i = 0; i < nblock; i++) {
         if (ISSET_BH(i)) fallbackSort_j = i;
         k = fmap[i] - H; if (k < 0) k += nblock;
         eclass[k] = fallbackSort_j;
      }

      nNotDone = 0;
      fallbackSort_r = -1;
      while (1) {

	 /*-- find the next non-singleton bucket --*/
         k = fallbackSort_r + 1;
         while (ISSET_BH(k) && UNALIGNED_BH(k)) k++;
         if (ISSET_BH(k)) {
            while (WORD_BH(k) == 0xffffffff) k += 32;
            while (ISSET_BH(k)) k++;
         }
         fallbackSort_l = k - 1;
         if (fallbackSort_l >= nblock) break;
         while (!ISSET_BH(k) && UNALIGNED_BH(k)) k++;
         if (!ISSET_BH(k)) {
            while (WORD_BH(k) == 0x00000000) k += 32;
            while (!ISSET_BH(k)) k++;
         }
         fallbackSort_r = k - 1;
         if (fallbackSort_r >= nblock) break;

         /*-- now [l, r] bracket current bucket --*/
         if (fallbackSort_r > fallbackSort_l) {
            nNotDone += (fallbackSort_r - fallbackSort_l + 1);
            fallbackQSort3 ( fmap, eclass, fallbackSort_l, fallbackSort_r );

            /*-- scan bucket and generate header bits-- */
            fallbackSort_cc = -1;
            for (i = fallbackSort_l; i <= fallbackSort_r; i++) {
               fallbackSort_cc1 = eclass[fmap[i]];
               if (fallbackSort_cc != fallbackSort_cc1) { SET_BH(i); fallbackSort_cc = fallbackSort_cc1; };
            }
         }
      }

      if (verb >= 4) 
         VPrintf1 ( "%6d unresolved strings\n", nNotDone );

      H *= 2;
      if (H > nblock || nNotDone == 0) break;
   }

   /*-- 
      Reconstruct the original block in
      eclass8 [0 .. nblock-1], since the
      previous phase destroyed it.
   --*/
   if (verb >= 4)
      VPrintf0 ( "        reconstructing block ...\n" );
   fallbackSort_j = 0;
   for (i = 0; i < nblock; i++) {
      while (fallbackSort_ftabCopy[fallbackSort_j] == 0) fallbackSort_j++;
      fallbackSort_ftabCopy[fallbackSort_j]--;
      eclass8[fmap[i]] = (UChar)fallbackSort_j;
   }
   AssertH ( fallbackSort_j < 256, 1005 );
}

#undef       SET_BH
#undef     CLEAR_BH
#undef     ISSET_BH
#undef      WORD_BH
#undef UNALIGNED_BH


/*---------------------------------------------*/
/*--- The main, O(N^2 log(N)) sorting       ---*/
/*--- algorithm.  Faster for "normal"       ---*/
/*--- non-repetitive blocks.                ---*/
/*---------------------------------------------*/

/*---------------------------------------------*/
Int32 mainGtU_k;
UChar mainGtU_c1;
UChar mainGtU_c2;
UInt16 mainGtU_s1;
UInt16 mainGtU_s2;
static
__inline__
Bool mainGtU ( UInt32  i1, 
               UInt32  i2,
               UChar*  block, 
               UInt16* quadrant,
               UInt32  nblock,
               Int32*  budget )
{
   
   
   

   AssertD ( i1 != i2, "mainGtU" );
   /* 1 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 2 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 3 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 4 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 5 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 6 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 7 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 8 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 9 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 10 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 11 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;
   /* 12 */
   mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
   if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
   i1++; i2++;

   mainGtU_k = nblock + 8;

   do {
      /* 1 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 2 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 3 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 4 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 5 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 6 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 7 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;
      /* 8 */
      mainGtU_c1 = block[i1]; mainGtU_c2 = block[i2];
      if (mainGtU_c1 != mainGtU_c2) return (mainGtU_c1 > mainGtU_c2);
      mainGtU_s1 = quadrant[i1]; mainGtU_s2 = quadrant[i2];
      if (mainGtU_s1 != mainGtU_s2) return (mainGtU_s1 > mainGtU_s2);
      i1++; i2++;

      if (i1 >= nblock) i1 -= nblock;
      if (i2 >= nblock) i2 -= nblock;

      mainGtU_k -= 8;
      (*budget)--;
   }
      while (mainGtU_k >= 0);

   return False;
}


/*---------------------------------------------*/
/*--
   Knuth's increments seem to work better
   than Incerpi-Sedgewick here.  Possibly
   because the number of elems to sort is
   usually small, typically <= 20.
--*/
static
Int32 incs[14] = { 1, 4, 13, 40, 121, 364, 1093, 3280,
                   9841, 29524, 88573, 265720,
                   797161, 2391484 };

Int32 mainSimpleSort_i;
Int32 mainSimpleSort_j;
Int32 mainSimpleSort_h;
Int32 mainSimpleSort_bigN;
Int32 mainSimpleSort_hp;
UInt32 mainSimpleSort_v;
static
void mainSimpleSort ( UInt32* ptr,
                      UChar*  block,
                      UInt16* quadrant,
                      Int32   nblock,
                      Int32   lo, 
                      Int32   hi, 
                      Int32   d,
                      Int32*  budget )
{
   
   

   mainSimpleSort_bigN = hi - lo + 1;
   if (mainSimpleSort_bigN < 2) return;

   mainSimpleSort_hp = 0;
   while (incs[mainSimpleSort_hp] < mainSimpleSort_bigN) mainSimpleSort_hp++;
   mainSimpleSort_hp--;

   for (; mainSimpleSort_hp >= 0; mainSimpleSort_hp--) {
      mainSimpleSort_h = incs[mainSimpleSort_hp];

      mainSimpleSort_i = lo + mainSimpleSort_h;
      while (True) {

         /*-- copy 1 --*/
         if (mainSimpleSort_i > hi) break;
         mainSimpleSort_v = ptr[mainSimpleSort_i];
         mainSimpleSort_j = mainSimpleSort_i;
         while ( mainGtU ( 
                    ptr[mainSimpleSort_j-mainSimpleSort_h]+d, mainSimpleSort_v+d, block, quadrant, nblock, budget 
                 ) ) {
            ptr[mainSimpleSort_j] = ptr[mainSimpleSort_j-mainSimpleSort_h];
            mainSimpleSort_j = mainSimpleSort_j - mainSimpleSort_h;
            if (mainSimpleSort_j <= (lo + mainSimpleSort_h - 1)) break;
         }
         ptr[mainSimpleSort_j] = mainSimpleSort_v;
         mainSimpleSort_i++;

         /*-- copy 2 --*/
         if (mainSimpleSort_i > hi) break;
         mainSimpleSort_v = ptr[mainSimpleSort_i];
         mainSimpleSort_j = mainSimpleSort_i;
         while ( mainGtU ( 
                    ptr[mainSimpleSort_j-mainSimpleSort_h]+d, mainSimpleSort_v+d, block, quadrant, nblock, budget 
                 ) ) {
            ptr[mainSimpleSort_j] = ptr[mainSimpleSort_j-mainSimpleSort_h];
            mainSimpleSort_j = mainSimpleSort_j - mainSimpleSort_h;
            if (mainSimpleSort_j <= (lo + mainSimpleSort_h - 1)) break;
         }
         ptr[mainSimpleSort_j] = mainSimpleSort_v;
         mainSimpleSort_i++;

         /*-- copy 3 --*/
         if (mainSimpleSort_i > hi) break;
         mainSimpleSort_v = ptr[mainSimpleSort_i];
         mainSimpleSort_j = mainSimpleSort_i;
         while ( mainGtU ( 
                    ptr[mainSimpleSort_j-mainSimpleSort_h]+d, mainSimpleSort_v+d, block, quadrant, nblock, budget 
                 ) ) {
            ptr[mainSimpleSort_j] = ptr[mainSimpleSort_j-mainSimpleSort_h];
            mainSimpleSort_j = mainSimpleSort_j - mainSimpleSort_h;
            if (mainSimpleSort_j <= (lo + mainSimpleSort_h - 1)) break;
         }
         ptr[mainSimpleSort_j] = mainSimpleSort_v;
         mainSimpleSort_i++;

         if (*budget < 0) return;
      }
   }
}


/*---------------------------------------------*/
/*--
   The following is an implementation of
   an elegant 3-way quicksort for strings,
   described in a paper "Fast Algorithms for
   Sorting and Searching Strings", by Robert
   Sedgewick and Jon L. Bentley.
--*/

#define mswap(zz1, zz2) \
   { Int32 zztmp = zz1; zz1 = zz2; zz2 = zztmp; }

#define mvswap(zzp1, zzp2, zzn)       \
{                                     \
   Int32 yyp1 = (zzp1);               \
   Int32 yyp2 = (zzp2);               \
   Int32 yyn  = (zzn);                \
   while (yyn > 0) {                  \
      mswap(ptr[yyp1], ptr[yyp2]);    \
      yyp1++; yyp2++; yyn--;          \
   }                                  \
}

UChar mmed3_t;
static 
__inline__
UChar mmed3 ( UChar a, UChar b, UChar c )
{
   
   if (a > b) { mmed3_t = a; a = b; b = mmed3_t; };
   if (b > c) { 
      b = c;
      if (a > b) b = a;
   }
   return b;
}

#define mmin(a,b) ((a) < (b)) ? (a) : (b)

#define mpush(lz,hz,dz) { stackLo[sp] = lz; \
                          stackHi[sp] = hz; \
                          stackD [sp] = dz; \
                          sp++; }

#define mpop(lz,hz,dz) { sp--;             \
                         lz = stackLo[sp]; \
                         hz = stackHi[sp]; \
                         dz = stackD [sp]; }


#define mnextsize(az) (nextHi[az]-nextLo[az])

#define mnextswap(az,bz)                                        \
   { Int32 tz;                                                  \
     mainQSort3_tz = nextLo[az]; nextLo[az] = nextLo[bz]; nextLo[bz] = mainQSort3_tz; \
     mainQSort3_tz = nextHi[az]; nextHi[az] = nextHi[bz]; nextHi[bz] = mainQSort3_tz; \
     mainQSort3_tz = nextD [az]; nextD [az] = nextD [bz]; nextD [bz] = mainQSort3_tz; }


#define MAIN_QSORT_SMALL_THRESH 20
#define MAIN_QSORT_DEPTH_THRESH (BZ_N_RADIX + BZ_N_QSORT)
#define MAIN_QSORT_STACK_SIZE 100

Int32 mainQSort3_n;
Int32 mainQSort3_m;
Int32 mainQSort3_med;
Int32 mainQSort3_d;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
Int32 mainQSort3_tz;
